01.06.2020 00:00;Bel_T1;Vwz_T1;Bel_T2;Vwz_T2
01.06.2020 00:00;0;0;0;3600000
01.06.2020 01:00;0;0;0;3600000
01.06.2020 02:00;0;0;0;3600000
01.06.2020 03:00;0;0;0;3600000
01.06.2020 04:00;0;0;0;3600000
01.06.2020 05:00;0;0;0;3600000
01.06.2020 06:00;0;0;0;3600000
01.06.2020 07:00;1;410;1;3166546
01.06.2020 08:00;0;0;2;1030
01.06.2020 09:00;1;680;0;0
01.06.2020 10:00;4;5189;3;2620
01.06.2020 11:00;4;2150;6;115130
01.06.2020 12:00;6;6580;4;38010
01.06.2020 13:00;5;4460;12;51930
01.06.2020 14:00;2;1730;11;8140
01.06.2020 15:00;8;8210;13;143890
01.06.2020 16:00;6;6050;8;128240
01.06.2020 17:00;8;6530;15;16000
01.06.2020 18:00;7;6000;4;2680
01.06.2020 19:00;6;5620;4;3260
01.06.2020 20:00;11;8280;2;1970
01.06.2020 21:00;13;14460;3;191079
01.06.2020 22:00;1;540;1;910
01.06.2020 23:00;1;710;3;3100
02.06.2020 00:00;0;0;0;0
02.06.2020 01:00;0;0;0;0
02.06.2020 02:00;0;0;0;0
02.06.2020 03:00;0;0;0;0
02.06.2020 04:00;0;0;0;0
02.06.2020 05:00;0;0;0;0
02.06.2020 06:00;2;1840;5;431779
02.06.2020 07:00;3;3740;8;44680
02.06.2020 08:00;4;5240;16;85600
02.06.2020 09:00;10;14650;31;59549
02.06.2020 10:00;20;185861;17;17320
02.06.2020 11:00;15;134550;17;139540
02.06.2020 12:00;18;18830;25;61688
02.06.2020 13:00;19;19449;26;73270
02.06.2020 14:00;22;20890;27;145590
02.06.2020 15:00;20;223780;21;345755
02.06.2020 16:00;25;21350;34;463349
02.06.2020 17:00;48;40918;21;22360
02.06.2020 18:00;40;108591;13;250917
02.06.2020 19:00;15;14160;13;364874
02.06.2020 20:00;8;8120;18;21430
02.06.2020 21:00;3;25950;3;1960
02.06.2020 22:00;3;16200;2;1410
02.06.2020 23:00;0;0;0;0
03.06.2020 00:00;0;0;0;0
03.06.2020 01:00;0;0;0;0
03.06.2020 02:00;0;0;0;0
03.06.2020 03:00;0;0;0;0
03.06.2020 04:00;0;0;0;0
03.06.2020 05:00;0;0;0;0
03.06.2020 06:00;1;810;3;2570
03.06.2020 07:00;0;0;11;631081
03.06.2020 08:00;4;3670;20;220934
03.06.2020 09:00;6;5320;21;352791
03.06.2020 10:00;12;8390;22;618478
03.06.2020 11:00;14;16600;15;298480
03.06.2020 12:00;15;33820;23;156383
03.06.2020 13:00;14;13150;18;97035
03.06.2020 14:00;16;16250;22;20580
03.06.2020 15:00;33;32910;30;283454
03.06.2020 16:00;30;22570;17;13390
03.06.2020 17:00;26;23650;15;408325
03.06.2020 18:00;23;93003;16;21480
03.06.2020 19:00;16;46190;9;361545
03.06.2020 20:00;5;32890;6;7990
03.06.2020 21:00;2;1240;1;670
03.06.2020 22:00;1;830;0;0
03.06.2020 23:00;0;0;0;0
04.06.2020 00:00;0;0;0;0
04.06.2020 01:00;0;0;0;0
04.06.2020 02:00;0;0;0;0
04.06.2020 03:00;0;0;0;0
04.06.2020 04:00;0;0;0;0
04.06.2020 05:00;0;0;0;0
04.06.2020 06:00;2;1610;2;1430
04.06.2020 07:00;6;4010;13;13880
04.06.2020 08:00;4;199034;17;61720
04.06.2020 09:00;2;1690;20;591813
04.06.2020 10:00;13;11450;19;406781
04.06.2020 11:00;11;10100;17;106600
04.06.2020 12:00;14;415565;13;357885
04.06.2020 13:00;20;23390;17;65680
04.06.2020 14:00;31;34160;27;133770
04.06.2020 15:00;24;406147;23;25050
04.06.2020 16:00;18;60563;18;114567
04.06.2020 17:00;21;133132;15;18300
04.06.2020 18:00;21;274990;10;234184
04.06.2020 19:00;10;8120;14;75180
04.06.2020 20:00;6;4164;3;3640
04.06.2020 21:00;4;66840;2;1300
04.06.2020 22:00;2;1420;1;1116150
04.06.2020 23:00;0;0;0;3600000
05.06.2020 00:00;0;0;0;3600000
05.06.2020 01:00;0;0;0;3600000
05.06.2020 02:00;0;0;0;3600000
05.06.2020 03:00;1;680;0;2788349
05.06.2020 04:00;0;0;0;0
05.06.2020 05:00;0;0;0;0
05.06.2020 06:00;0;0;4;2380
05.06.2020 07:00;3;2000;13;304695
05.06.2020 08:00;9;127880;21;21830
05.06.2020 09:00;8;169734;16;17840
05.06.2020 10:00;8;7340;20;18260
05.06.2020 11:00;21;209748;21;18210
05.06.2020 12:00;21;20610;27;31030
05.06.2020 13:00;25;67709;20;187440
05.06.2020 14:00;19;47290;31;134737
05.06.2020 15:00;18;347636;18;20660
05.06.2020 16:00;24;341160;11;10540
05.06.2020 17:00;18;16900;12;10330
05.06.2020 18:00;19;18380;6;6190
05.06.2020 19:00;15;573400;3;2600
05.06.2020 20:00;6;913537;6;6520
05.06.2020 21:00;2;1870;3;4450
05.06.2020 22:00;0;0;1;1400
05.06.2020 23:00;0;0;1;650
06.06.2020 00:00;0;0;0;0
06.06.2020 01:00;0;0;0;0
06.06.2020 02:00;0;0;0;0
06.06.2020 03:00;0;0;0;0
06.06.2020 04:00;0;0;0;0
06.06.2020 05:00;0;0;0;0
06.06.2020 06:00;0;0;1;1360
06.06.2020 07:00;0;0;2;1840
06.06.2020 08:00;2;812030;6;3990
06.06.2020 09:00;2;1490;11;8790
06.06.2020 10:00;6;4420;14;180590
06.06.2020 11:00;17;19649;24;182601
06.06.2020 12:00;14;15280;25;27064
06.06.2020 13:00;19;272383;21;310406
06.06.2020 14:00;19;20410;15;175737
06.06.2020 15:00;24;110940;8;5840
06.06.2020 16:00;18;190520;19;247247
06.06.2020 17:00;21;73950;15;69220
06.06.2020 18:00;19;73980;9;20370
06.06.2020 19:00;27;84398;6;61038
06.06.2020 20:00;7;479232;6;465608
06.06.2020 21:00;3;2080;7;4670
06.06.2020 22:00;0;0;2;2250
06.06.2020 23:00;0;0;2;2580
07.06.2020 00:00;0;0;0;0
07.06.2020 01:00;0;0;0;0
07.06.2020 02:00;0;0;0;0
07.06.2020 03:00;0;0;0;0
07.06.2020 04:00;0;0;0;0
07.06.2020 05:00;0;0;0;0
07.06.2020 06:00;0;0;0;0
07.06.2020 07:00;0;0;2;2270
07.06.2020 08:00;0;0;1;420
07.06.2020 09:00;1;570;0;0
07.06.2020 10:00;3;1530;3;2860
07.06.2020 11:00;1;750;6;5650
07.06.2020 12:00;1;930;9;12820
07.06.2020 13:00;4;3660;4;125705
07.06.2020 14:00;5;4940;7;11510
07.06.2020 15:00;5;4970;7;275447
07.06.2020 16:00;8;6640;10;9030
07.06.2020 17:00;11;8380;9;111475
07.06.2020 18:00;11;9020;6;197601
07.06.2020 19:00;6;4560;6;4730
07.06.2020 20:00;3;364611;4;2350
07.06.2020 21:00;3;1795;3;192782
07.06.2020 22:00;0;0;2;1940
07.06.2020 23:00;1;570;0;0
08.06.2020 00:00;0;0;0;0
08.06.2020 01:00;0;0;0;0
08.06.2020 02:00;0;0;0;0
08.06.2020 03:00;0;0;0;0
08.06.2020 04:00;0;0;0;0
08.06.2020 05:00;0;0;0;0
08.06.2020 06:00;2;1410;5;4210
08.06.2020 07:00;8;23260;10;8770
08.06.2020 08:00;2;1260;22;21620
08.06.2020 09:00;8;4680;22;168572
08.06.2020 10:00;7;10250;23;209187
08.06.2020 11:00;15;125274;20;62430
08.06.2020 12:00;21;21540;16;259468
08.06.2020 13:00;25;132930;28;152278
08.06.2020 14:00;33;223183;35;164870
08.06.2020 15:00;25;113949;22;117399
08.06.2020 16:00;22;222596;20;369223
08.06.2020 17:00;25;20760;29;74700
08.06.2020 18:00;34;51660;19;197270
08.06.2020 19:00;26;203729;12;72670
08.06.2020 20:00;14;659464;9;139232
08.06.2020 21:00;3;3910;5;612461
08.06.2020 22:00;0;0;2;1940
08.06.2020 23:00;0;0;1;1560
09.06.2020 00:00;0;0;0;0
09.06.2020 01:00;0;0;0;0
09.06.2020 02:00;0;0;0;0
09.06.2020 03:00;0;0;0;0
09.06.2020 04:00;0;0;0;0
09.06.2020 05:00;0;0;0;0
09.06.2020 06:00;0;0;9;14960
09.06.2020 07:00;7;6090;14;123841
09.06.2020 08:00;5;252710;18;80700
09.06.2020 09:00;12;143070;22;106321
09.06.2020 10:00;11;78216;22;687537
09.06.2020 11:00;13;107938;11;10421
09.06.2020 12:00;11;8970;13;18340
09.06.2020 13:00;9;12150;22;233970
09.06.2020 14:00;19;55800;18;260100
09.06.2020 15:00;19;156440;23;122390
09.06.2020 16:00;24;25130;20;204335
09.06.2020 17:00;50;111449;18;18350
09.06.2020 18:00;21;46080;23;34619
09.06.2020 19:00;11;222458;9;416086
09.06.2020 20:00;12;114140;6;36180
09.06.2020 21:00;1;1120;4;3700
09.06.2020 22:00;1;1020;4;2910
09.06.2020 23:00;0;0;0;0
10.06.2020 00:00;0;0;0;0
10.06.2020 01:00;0;0;0;0
10.06.2020 02:00;0;0;0;0
10.06.2020 03:00;0;0;0;0
10.06.2020 04:00;0;0;0;0
10.06.2020 05:00;0;0;0;0
10.06.2020 06:00;1;862720;5;3770
10.06.2020 07:00;2;216384;11;10050
10.06.2020 08:00;12;14330;16;518829
10.06.2020 09:00;9;191697;18;90187
10.06.2020 10:00;12;10726;13;14610
10.06.2020 11:00;12;11010;16;22280
10.06.2020 12:00;11;399771;17;167714
10.06.2020 13:00;21;117861;20;17750
10.06.2020 14:00;21;408074;24;27359
10.06.2020 15:00;28;182330;23;28950
10.06.2020 16:00;21;209930;16;265170
10.06.2020 17:00;37;528759;20;185554
10.06.2020 18:00;29;96660;21;201797
10.06.2020 19:00;21;288380;8;36650
10.06.2020 20:00;8;368272;13;11160
10.06.2020 21:00;4;3670;14;17720
10.06.2020 22:00;6;4280;3;642624
10.06.2020 23:00;1;650;2;1790
11.06.2020 00:00;0;0;0;0
11.06.2020 01:00;0;0;0;0
11.06.2020 02:00;0;0;0;0
11.06.2020 03:00;0;0;0;0
11.06.2020 04:00;0;0;0;0
11.06.2020 05:00;0;0;0;0
11.06.2020 06:00;0;0;0;0
11.06.2020 07:00;0;0;0;0
11.06.2020 08:00;0;0;1;690
11.06.2020 09:00;0;0;0;0
11.06.2020 10:00;0;0;4;2266
11.06.2020 11:00;7;1121292;2;100820
11.06.2020 12:00;6;8300;4;2660
11.06.2020 13:00;3;2870;5;3290
11.06.2020 14:00;5;7630;11;13150
11.06.2020 15:00;3;5100;4;3680
11.06.2020 16:00;3;1810;10;8930
11.06.2020 17:00;9;126810;10;11757
11.06.2020 18:00;3;254452;11;688348
11.06.2020 19:00;4;13450;5;8670
11.06.2020 20:00;6;3580;9;6890
11.06.2020 21:00;7;4480;6;74840
11.06.2020 22:00;3;184684;3;2270
11.06.2020 23:00;0;0;1;790
12.06.2020 00:00;0;0;0;0
12.06.2020 01:00;0;0;0;0
12.06.2020 02:00;0;0;0;0
12.06.2020 03:00;0;0;0;0
12.06.2020 04:00;0;0;0;0
12.06.2020 05:00;0;0;0;0
12.06.2020 06:00;0;0;4;4670
12.06.2020 07:00;0;0;10;127930
12.06.2020 08:00;4;4460;14;228130
12.06.2020 09:00;8;10740;23;136700
12.06.2020 10:00;11;163952;28;196110
12.06.2020 11:00;17;46210;26;326802
12.06.2020 12:00;20;17710;19;421990
12.06.2020 13:00;26;27000;34;132502
12.06.2020 14:00;30;54598;23;50340
12.06.2020 15:00;22;22530;32;27170
12.06.2020 16:00;31;31220;21;101220
12.06.2020 17:00;38;101070;18;18270
12.06.2020 18:00;27;42020;14;151547
12.06.2020 19:00;30;430268;11;17080
12.06.2020 20:00;12;6670;12;86260
12.06.2020 21:00;5;3920;8;6980
12.06.2020 22:00;5;1419073;0;0
12.06.2020 23:00;0;0;3;2900
13.06.2020 00:00;0;0;1;390
13.06.2020 01:00;0;0;0;0
13.06.2020 02:00;0;0;0;0
13.06.2020 03:00;0;0;0;0
13.06.2020 04:00;0;0;0;0
13.06.2020 05:00;0;0;0;0
13.06.2020 06:00;0;0;2;2090
13.06.2020 07:00;1;1100;1;3280
13.06.2020 08:00;1;1100;18;90590
13.06.2020 09:00;6;365134;14;127940
13.06.2020 10:00;5;77180;19;557700
13.06.2020 11:00;9;156754;12;505879
13.06.2020 12:00;14;206320;27;193759
13.06.2020 13:00;24;25058;23;228052
13.06.2020 14:00;21;23450;22;395785
13.06.2020 15:00;25;42510;30;99390
13.06.2020 16:00;33;205898;16;17340
13.06.2020 17:00;30;38540;8;9620
13.06.2020 18:00;25;136900;6;112084
13.06.2020 19:00;25;29264;8;4800
13.06.2020 20:00;17;14588;6;7020
13.06.2020 21:00;4;3170;6;113530
13.06.2020 22:00;3;3920;2;2380
13.06.2020 23:00;2;920583;1;2270
14.06.2020 00:00;0;0;2;3270
14.06.2020 01:00;0;0;0;0
14.06.2020 02:00;0;0;0;0
14.06.2020 03:00;0;0;0;0
14.06.2020 04:00;0;0;0;0
14.06.2020 05:00;0;0;0;0
14.06.2020 06:00;0;0;0;0
14.06.2020 07:00;0;0;0;0
14.06.2020 08:00;0;0;0;0
14.06.2020 09:00;2;1465001;1;610
14.06.2020 10:00;3;1700;0;0
14.06.2020 11:00;0;0;8;6566
14.06.2020 12:00;2;2520;7;323950
14.06.2020 13:00;7;5259;6;207180
14.06.2020 14:00;1;700;17;19080
14.06.2020 15:00;3;1670;13;15360
14.06.2020 16:00;4;617574;6;5360
14.06.2020 17:00;11;7320;5;8350
14.06.2020 18:00;8;573915;9;9160
14.06.2020 19:00;10;276651;6;6450
14.06.2020 20:00;7;6720;9;148854
14.06.2020 21:00;3;3610;4;2960
14.06.2020 22:00;0;0;1;750
14.06.2020 23:00;0;0;0;0
15.06.2020 00:00;0;0;0;0
15.06.2020 01:00;0;0;0;0
15.06.2020 02:00;0;0;0;0
15.06.2020 03:00;0;0;0;0
15.06.2020 04:00;0;0;0;0
15.06.2020 05:00;1;950;0;0
15.06.2020 06:00;0;0;1;400
15.06.2020 07:00;8;8900;15;14700
15.06.2020 08:00;8;11680;16;190923
15.06.2020 09:00;7;5230;26;123558
15.06.2020 10:00;13;8010;24;334454
15.06.2020 11:00;10;9690;30;215029
15.06.2020 12:00;12;9119;30;217002
15.06.2020 13:00;18;358444;20;28320
15.06.2020 14:00;21;344205;35;29299
15.06.2020 15:00;18;18980;24;180801
15.06.2020 16:00;32;34256;8;386709
15.06.2020 17:00;31;83820;15;17670
15.06.2020 18:00;30;156000;9;107425
15.06.2020 19:00;15;352026;8;9340
15.06.2020 20:00;3;480547;6;5640
15.06.2020 21:00;2;2470;3;2810
15.06.2020 22:00;0;0;4;1997320
15.06.2020 23:00;0;0;0;3600000
16.06.2020 00:00;0;0;0;3600000
16.06.2020 01:00;0;0;0;3600000
16.06.2020 02:00;0;0;0;3600000
16.06.2020 03:00;0;0;0;2529523
16.06.2020 04:00;0;0;0;0
16.06.2020 05:00;0;0;0;0
16.06.2020 06:00;2;1258430;1;570
16.06.2020 07:00;1;84267;10;345133
16.06.2020 08:00;5;173166;21;105260
16.06.2020 09:00;7;7250;31;91110
16.06.2020 10:00;3;60650;12;196620
16.06.2020 11:00;8;194350;17;154020
16.06.2020 12:00;9;273638;13;11000
16.06.2020 13:00;22;21099;28;26789
16.06.2020 14:00;24;197552;19;266063
16.06.2020 15:00;19;455863;12;12490
16.06.2020 16:00;36;482380;28;70520
16.06.2020 17:00;27;176010;15;13950
16.06.2020 18:00;24;54950;7;7380
16.06.2020 19:00;13;12630;10;110549
16.06.2020 20:00;7;4890;17;359878
16.06.2020 21:00;1;590;6;219780
16.06.2020 22:00;5;8760;2;96476
16.06.2020 23:00;0;0;0;0
17.06.2020 00:00;0;0;1;540
17.06.2020 01:00;0;0;0;0
17.06.2020 02:00;0;0;0;0
17.06.2020 03:00;0;0;0;0
17.06.2020 04:00;0;0;0;0
17.06.2020 05:00;0;0;1;980
17.06.2020 06:00;2;2180;2;1910
17.06.2020 07:00;1;590;10;1000050
17.06.2020 08:00;4;3110;27;32510
17.06.2020 09:00;4;198271;24;72370
17.06.2020 10:00;13;59200;36;162740
17.06.2020 11:00;9;6530;19;65510
17.06.2020 12:00;39;160199;23;147664
17.06.2020 13:00;22;19260;13;77520
17.06.2020 14:00;29;33550;28;92287
17.06.2020 15:00;18;14605;24;213698
17.06.2020 16:00;28;177203;27;497146
17.06.2020 17:00;18;16950;18;28598
17.06.2020 18:00;18;15375;7;4340
17.06.2020 19:00;9;232650;12;189374
17.06.2020 20:00;7;4150;6;2870
17.06.2020 21:00;4;5110;5;380170
17.06.2020 22:00;2;1460;0;1870973
17.06.2020 23:00;0;0;0;0
18.06.2020 00:00;0;0;1;900
18.06.2020 01:00;0;0;0;0
18.06.2020 02:00;1;660;0;0
18.06.2020 03:00;0;0;0;0
18.06.2020 04:00;0;0;0;0
18.06.2020 05:00;0;0;0;0
18.06.2020 06:00;1;680;0;0
18.06.2020 07:00;9;7650;11;11080
18.06.2020 08:00;2;43500;15;682817
18.06.2020 09:00;11;60350;25;124918
18.06.2020 10:00;13;125704;16;12550
18.06.2020 11:00;21;24270;14;125800
18.06.2020 12:00;14;41110;17;30220
18.06.2020 13:00;18;40948;19;519872
18.06.2020 14:00;20;53540;30;152550
18.06.2020 15:00;29;150620;32;73137
18.06.2020 16:00;39;210889;11;84240
18.06.2020 17:00;36;36080;32;139760
18.06.2020 18:00;33;109519;20;21134
18.06.2020 19:00;18;65670;19;19590
18.06.2020 20:00;8;17330;9;70478
18.06.2020 21:00;9;113614;6;7040
18.06.2020 22:00;7;128059;3;467818
18.06.2020 23:00;0;0;0;0
19.06.2020 00:00;0;0;0;0
19.06.2020 01:00;0;0;0;0
19.06.2020 02:00;0;0;0;0
19.06.2020 03:00;0;0;0;0
19.06.2020 04:00;0;0;0;0
19.06.2020 05:00;0;0;1;690
19.06.2020 06:00;1;1180;2;1870
19.06.2020 07:00;4;132370;11;102570
19.06.2020 08:00;5;4760;15;14440
19.06.2020 09:00;9;18570;20;291140
19.06.2020 10:00;10;83920;24;286204
19.06.2020 11:00;13;23150;23;37640
19.06.2020 12:00;27;159975;15;14080
19.06.2020 13:00;21;18040;24;382843
19.06.2020 14:00;36;111420;25;97873
19.06.2020 15:00;22;77038;20;97273
19.06.2020 16:00;38;46090;16;149293
19.06.2020 17:00;24;26370;16;91240
19.06.2020 18:00;31;32112;18;282780
19.06.2020 19:00;21;265652;10;67080
19.06.2020 20:00;12;9880;6;6230
19.06.2020 21:00;9;75350;7;211460
19.06.2020 22:00;2;1370;4;329042
19.06.2020 23:00;1;1780;0;0
20.06.2020 00:00;1;650;0;0
20.06.2020 01:00;0;0;0;0
20.06.2020 02:00;0;0;0;0
20.06.2020 03:00;0;0;0;0
20.06.2020 04:00;0;0;0;0
20.06.2020 05:00;0;0;0;0
20.06.2020 06:00;0;0;1;500
20.06.2020 07:00;1;790;4;128144
20.06.2020 08:00;0;0;8;7920
20.06.2020 09:00;3;2160;17;560046
20.06.2020 10:00;4;110260;25;163164
20.06.2020 11:00;26;47239;19;404564
20.06.2020 12:00;22;135955;15;15120
20.06.2020 13:00;22;205410;42;57677
20.06.2020 14:00;27;23460;22;196420
20.06.2020 15:00;47;42707;14;152174
20.06.2020 16:00;27;209819;20;44470
20.06.2020 17:00;39;94760;22;293115
20.06.2020 18:00;22;20150;17;14990
20.06.2020 19:00;33;33570;10;12550
20.06.2020 20:00;11;192582;8;8800
20.06.2020 21:00;10;7160;4;85770
20.06.2020 22:00;3;139790;7;4810
20.06.2020 23:00;5;1624780;2;30690
21.06.2020 00:00;0;0;0;0
21.06.2020 01:00;0;0;0;0
21.06.2020 02:00;0;0;0;0
21.06.2020 03:00;0;0;0;0
21.06.2020 04:00;0;0;0;0
21.06.2020 05:00;0;0;1;700
21.06.2020 06:00;0;0;0;0
21.06.2020 07:00;1;720;1;1340
21.06.2020 08:00;0;0;0;0
21.06.2020 09:00;0;0;4;3370
21.06.2020 10:00;1;780;2;1710
21.06.2020 11:00;2;1630;6;385684
21.06.2020 12:00;2;478240;9;8760
21.06.2020 13:00;1;570;5;3590
21.06.2020 14:00;2;3740;9;161130
21.06.2020 15:00;6;4740;4;224584
21.06.2020 16:00;2;2340;15;12233
21.06.2020 17:00;2;1790;13;134379
21.06.2020 18:00;7;7199;8;6130
21.06.2020 19:00;7;6700;15;16520
21.06.2020 20:00;5;4020;6;251250
21.06.2020 21:00;7;4570;2;570095
21.06.2020 22:00;3;2540;0;0
21.06.2020 23:00;0;0;0;0
22.06.2020 00:00;0;0;0;0
22.06.2020 01:00;0;0;0;0
22.06.2020 02:00;0;0;0;0
22.06.2020 03:00;0;0;1;1100
22.06.2020 04:00;0;0;0;0
22.06.2020 05:00;0;0;0;0
22.06.2020 06:00;2;1230;4;4870
22.06.2020 07:00;4;4480;20;20416
22.06.2020 08:00;3;397044;21;190864
22.06.2020 09:00;7;98990;20;101740
22.06.2020 10:00;11;9430;21;318623
22.06.2020 11:00;13;12920;16;353046
22.06.2020 12:00;28;442415;23;339991
22.06.2020 13:00;20;113480;15;13100
22.06.2020 14:00;19;18440;23;45450
22.06.2020 15:00;21;16330;26;126721
22.06.2020 16:00;23;18230;15;125886
22.06.2020 17:00;30;97792;19;104440
22.06.2020 18:00;38;37968;17;14870
22.06.2020 19:00;11;7130;13;341184
22.06.2020 20:00;20;16353;8;7490
22.06.2020 21:00;10;630988;5;6990
22.06.2020 22:00;3;45850;3;1400
22.06.2020 23:00;0;0;2;1700
23.06.2020 00:00;0;0;0;0
23.06.2020 01:00;0;0;0;0
23.06.2020 02:00;0;0;0;0
23.06.2020 03:00;0;0;0;0
23.06.2020 04:00;0;0;0;0
23.06.2020 05:00;0;0;0;0
23.06.2020 06:00;0;0;8;7680
23.06.2020 07:00;5;206619;16;23910
23.06.2020 08:00;6;4970;15;19550
23.06.2020 09:00;7;52500;24;148120
23.06.2020 10:00;9;113782;22;28087
23.06.2020 11:00;13;27160;23;51910
23.06.2020 12:00;23;40969;23;256875
23.06.2020 13:00;21;16780;11;445249
23.06.2020 14:00;16;13280;31;32730
23.06.2020 15:00;24;26930;28;148592
23.06.2020 16:00;19;14170;23;96624
23.06.2020 17:00;36;92260;24;119810
23.06.2020 18:00;30;30750;22;153964
23.06.2020 19:00;22;60156;12;12634
23.06.2020 20:00;12;14620;6;557056
23.06.2020 21:00;3;2830;5;456313
23.06.2020 22:00;1;530;2;3140
23.06.2020 23:00;1;3470;2;1040
24.06.2020 00:00;2;3430;0;0
24.06.2020 01:00;0;0;0;0
24.06.2020 02:00;0;0;0;0
24.06.2020 03:00;0;0;0;0
24.06.2020 04:00;0;0;0;0
24.06.2020 05:00;0;0;0;0
24.06.2020 06:00;0;0;2;1710
24.06.2020 07:00;3;3520;10;477232
24.06.2020 08:00;4;5190;13;215355
24.06.2020 09:00;3;145500;22;571200
24.06.2020 10:00;10;12870;29;284746
24.06.2020 11:00;25;24209;16;87950
24.06.2020 12:00;20;94748;15;241553
24.06.2020 13:00;26;25040;21;107079
24.06.2020 14:00;19;84330;22;26370
24.06.2020 15:00;5;3370;20;19490
24.06.2020 16:00;36;42500;20;86576
24.06.2020 17:00;11;9660;16;189885
24.06.2020 18:00;27;104120;12;320346
24.06.2020 19:00;14;12416;12;11290
24.06.2020 20:00;11;14110;6;7440
24.06.2020 21:00;8;321716;12;489360
24.06.2020 22:00;3;1323442;0;38078
24.06.2020 23:00;0;0;2;1300
25.06.2020 00:00;0;0;0;0
25.06.2020 01:00;0;0;0;0
25.06.2020 02:00;0;0;0;0
25.06.2020 03:00;0;0;0;0
25.06.2020 04:00;0;0;0;0
25.06.2020 05:00;0;0;0;0
25.06.2020 06:00;3;2020;2;9640
25.06.2020 07:00;5;19230;9;318606
25.06.2020 08:00;6;6270;20;118010
25.06.2020 09:00;6;6310;29;296819
25.06.2020 10:00;9;11470;21;284530
25.06.2020 11:00;12;13960;17;252247
25.06.2020 12:00;22;44010;18;276946
25.06.2020 13:00;14;15100;24;378860
25.06.2020 14:00;25;26760;18;400899
25.06.2020 15:00;26;102350;17;231930
25.06.2020 16:00;38;37480;14;54320
25.06.2020 17:00;14;15370;14;24410
25.06.2020 18:00;20;18950;28;31259
25.06.2020 19:00;15;14640;13;19190
25.06.2020 20:00;13;10080;4;3710
25.06.2020 21:00;5;3240;5;4270
25.06.2020 22:00;4;158530;0;0
25.06.2020 23:00;0;1363830;0;0
26.06.2020 00:00;0;0;0;0
26.06.2020 01:00;0;0;0;0
26.06.2020 02:00;0;0;0;0
26.06.2020 03:00;0;0;0;0
26.06.2020 04:00;0;0;0;0
26.06.2020 05:00;0;0;0;0
26.06.2020 06:00;1;1490;4;3650
26.06.2020 07:00;8;7360;9;665683
26.06.2020 08:00;2;1890;21;22000
26.06.2020 09:00;8;7780;20;18810
26.06.2020 10:00;5;3250;25;237914
26.06.2020 11:00;15;260031;26;27056
26.06.2020 12:00;18;15360;14;131103
26.06.2020 13:00;20;206769;23;28990
26.06.2020 14:00;25;28949;28;161147
26.06.2020 15:00;24;21120;36;165094
26.06.2020 16:00;21;21350;18;145862
26.06.2020 17:00;30;30090;21;134920
26.06.2020 18:00;30;44500;17;22000
26.06.2020 19:00;14;13340;19;29220
26.06.2020 20:00;10;6820;3;2210
26.06.2020 21:00;6;4740;5;4930
26.06.2020 22:00;0;0;4;2200
26.06.2020 23:00;0;0;0;0
27.06.2020 00:00;0;0;0;0
27.06.2020 01:00;0;0;0;0
27.06.2020 02:00;0;0;0;0
27.06.2020 03:00;0;0;0;0
27.06.2020 04:00;0;0;0;0
27.06.2020 05:00;0;0;0;0
27.06.2020 06:00;1;1020;3;2660
27.06.2020 07:00;0;0;5;415040
27.06.2020 08:00;0;0;6;6150
27.06.2020 09:00;3;229070;11;461825
27.06.2020 10:00;4;2527;16;955244
27.06.2020 11:00;12;13190;28;435794
27.06.2020 12:00;11;249400;35;61520
27.06.2020 13:00;36;53735;23;23020
27.06.2020 14:00;65;55169;42;335160
27.06.2020 15:00;37;49170;32;81851
27.06.2020 16:00;51;413595;22;87520
27.06.2020 17:00;15;19660;16;14588
27.06.2020 18:00;22;24000;14;298180
27.06.2020 19:00;17;401954;13;124730
27.06.2020 20:00;31;31529;8;134160
27.06.2020 21:00;4;3440;4;71070
27.06.2020 22:00;5;1260493;4;317570
27.06.2020 23:00;2;1850;2;375066
28.06.2020 00:00;0;0;0;0
28.06.2020 01:00;2;1490;0;0
28.06.2020 02:00;0;0;0;0
28.06.2020 03:00;0;0;0;0
28.06.2020 04:00;0;0;0;0
28.06.2020 05:00;0;0;0;0
28.06.2020 06:00;0;0;0;0
28.06.2020 07:00;0;0;1;880
28.06.2020 08:00;0;0;1;1250
28.06.2020 09:00;0;0;4;2520
28.06.2020 10:00;5;4240;1;1610
28.06.2020 11:00;6;4340;6;5170
28.06.2020 12:00;4;516308;23;91640
28.06.2020 13:00;3;2260;6;4570
28.06.2020 14:00;4;3490;11;182850
28.06.2020 15:00;5;5660;7;84810
28.06.2020 16:00;6;5200;4;3150
28.06.2020 17:00;2;3770;11;7850
28.06.2020 18:00;4;2770;4;2950
28.06.2020 19:00;7;5960;6;858311
28.06.2020 20:00;4;3300;4;5710
28.06.2020 21:00;3;124110;8;4920
28.06.2020 22:00;2;1640;0;0
28.06.2020 23:00;0;0;0;0
29.06.2020 00:00;0;0;0;0
29.06.2020 01:00;0;0;0;0
29.06.2020 02:00;0;0;0;0
29.06.2020 03:00;0;0;0;0
29.06.2020 04:00;0;0;0;0
29.06.2020 05:00;0;0;0;0
29.06.2020 06:00;3;272223;5;3920
29.06.2020 07:00;2;1970;14;177010
29.06.2020 08:00;6;5530;25;281909
29.06.2020 09:00;7;340274;27;358847
29.06.2020 10:00;9;161140;13;612228
29.06.2020 11:00;7;94155;21;27000
29.06.2020 12:00;10;68929;18;23790
